2026-07-21T13:54:53.162115Z  INFO edge_worker: Starting Edge worker 10 on 0.0.0.0:8003
2026-07-21T13:54:53.162139Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:53.180636Z  INFO register_worker{worker_id=10 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8003}: edge_worker::result_client: Registering worker at http://10.128.2.89:8003 with manager
2026-07-21T13:54:53.181631Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964433Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965484Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.276880Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.276913Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [919]    |  322 Constraints | 691 Interactions
2026-07-21T13:55:06.276914Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 24, 24, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [727]    |  226 Constraints | 499 Interactions
2026-07-21T13:55:06.276916Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [623]    |  218 Constraints | 467 Interactions
2026-07-21T13:55:06.276917Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 16, 16, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [495]    |  154 Constraints | 339 Interactions
2026-07-21T13:55:06.276918Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.276919Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.276921Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.276922Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 12, 4, 48>, ModularIsEqualCoreAir<48, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [296]    |  326 Constraints | 113 Interactions
2026-07-21T13:55:06.276923Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 12, 12, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [474]    |  189 Constraints | 354 Interactions
2026-07-21T13:55:06.276925Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 12, 12, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [378]    |  141 Constraints | 258 Interactions
2026-07-21T13:55:06.276926Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.276927Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.276928Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.276929Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.276931Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.276932Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.276935Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.276936Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.276937Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.276938Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.276939Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.276940Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.276942Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.276943Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.276944Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.276945Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.276946Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.276947Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.276949Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, 2, 8, 8, 4, 32, 32>, ShiftCoreAir<32, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [304]    | 2139 Constraints | 163 Interactions
2026-07-21T13:55:06.276950Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, 2, 8, 8, 4, 32, 32>, MultiplicationCoreAir<32, 8> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [227]    |   28 Constraints | 145 Interactions
2026-07-21T13:55:06.276952Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapBranchAdapterAir<2, 8, 4>, 2, 8, 4, 32>, BranchLessThanCoreAir<32, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [172]    |  125 Constraints |  78 Interactions
2026-07-21T13:55:06.276953Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapBranchAdapterAir<2, 8, 4>, 2, 8, 4, 32>, BranchEqualCoreAir<32> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [166]    |   55 Constraints |  76 Interactions
2026-07-21T13:55:06.276954Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, 2, 8, 8, 4, 32, 32>, LessThanCoreAir<32, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [232]    |  131 Constraints | 115 Interactions
2026-07-21T13:55:06.276955Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, 2, 8, 8, 4, 32, 32>, BaseAluCoreAir<32, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [231]    |   97 Constraints | 145 Interactions
2026-07-21T13:55:06.276957Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32MultAdapterAir, DivRemCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [59]     |   64 Constraints |  25 Interactions
2026-07-21T13:55:06.276958Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32MultAdapterAir, MulHCoreAir<4, 8> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [39]     |   11 Constraints |  24 Interactions
2026-07-21T13:55:06.276959Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32MultAdapterAir, MultiplicationCoreAir<4, 8> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [31]     |    4 Constraints |  19 Interactions
2026-07-21T13:55:06.276960Z  INFO openvm_stark_backend::keygen: RangeTupleCheckerAir<2> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [3]      |    8 Constraints |   1 Interactions
2026-07-21T13:55:06.276961Z  INFO openvm_stark_backend::keygen: Sha2MainAir<Sha512Config> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [540]    |   71 Constraints | 276 Interactions
2026-07-21T13:55:06.276963Z  INFO openvm_stark_backend::keygen: Sha2BlockHasherVmAir<Sha512Config> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [903]    | 1481 Constraints |  53 Interactions
2026-07-21T13:55:06.276964Z  INFO openvm_stark_backend::keygen: Sha2MainAir<Sha256Config> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [284]    |   39 Constraints | 148 Interactions
2026-07-21T13:55:06.276965Z  INFO openvm_stark_backend::keygen: Sha2BlockHasherVmAir<Sha256Config> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [456]    |  754 Constraints |  29 Interactions
2026-07-21T13:55:06.276966Z  INFO openvm_stark_backend::keygen: KeccakfOpAir         | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [561]    |   52 Constraints | 310 Interactions
2026-07-21T13:55:06.276967Z  INFO openvm_stark_backend::keygen: KeccakfPermAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [2634]   | 3183 Constraints |   2 Interactions
2026-07-21T13:55:06.276968Z  INFO openvm_stark_backend::keygen: XorinVmAir           | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [914]    |  177 Constraints | 561 Interactions
2026-07-21T13:55:06.276969Z  INFO openvm_stark_backend::keygen: Rv32HintStoreAir     | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [32]     |   17 Constraints |  18 Interactions
2026-07-21T13:55:06.276970Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32RdWriteAdapterAir, Rv32AuipcCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [20]     |    5 Constraints |  12 Interactions
2026-07-21T13:55:06.276972Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32JalrAdapterAir, Rv32JalrCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [28]     |    9 Constraints |  16 Interactions
2026-07-21T13:55:06.276973Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32CondRdWriteAdapterAir, Rv32JalLuiCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [18]     |    9 Constraints |  10 Interactions
2026-07-21T13:55:06.276974Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BranchAdapterAir, BranchLessThanCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [32]     |   25 Constraints |  13 Interactions
2026-07-21T13:55:06.276975Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BranchAdapterAir, BranchEqualCoreAir<4> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [26]     |   11 Constraints |  11 Interactions
2026-07-21T13:55:06.276977Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32LoadStoreAdapterAir, LoadSignExtendCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [36]     |   18 Constraints |  18 Interactions
2026-07-21T13:55:06.276978Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32LoadStoreAdapterAir, LoadStoreCoreAir<4> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [41]     |   25 Constraints |  17 Interactions
2026-07-21T13:55:06.276979Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BaseAluAdapterAir, ShiftCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [53]     |   76 Constraints |  24 Interactions
2026-07-21T13:55:06.276980Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BaseAluAdapterAir, LessThanCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   28 Constraints |  18 Interactions
2026-07-21T13:55:06.276981Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BaseAluAdapterAir, BaseAluCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [36]     |   22 Constraints |  20 Interactions
2026-07-21T13:55:06.276982Z  INFO openvm_stark_backend::keygen: BitwiseOperationLookupAir<8> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [18]     |   19 Constraints |   2 Interactions
2026-07-21T13:55:06.276983Z  INFO openvm_stark_backend::keygen: PhantomAir           | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [6]      |    1 Constraints |   3 Interactions
2026-07-21T13:55:06.276985Z  INFO openvm_stark_backend::keygen: Poseidon2PeripheryAir<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [300]    |  282 Constraints |   1 Interactions
2026-07-21T13:55:06.276986Z  INFO openvm_stark_backend::keygen: VariableRangeCheckerAir | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [4]      |   10 Constraints |   1 Interactions
2026-07-21T13:55:06.493508Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.493519Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.493521Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.493523Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 48] |   32 Constraints |  52 Interactions
2026-07-21T13:55:06.493525Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.493527Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.493528Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.493529Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.493531Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.493532Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.493533Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.493535Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.493536Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.493537Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.493538Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.493540Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.493541Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.493542Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.493544Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.493545Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [48]     |   92 Constraints |  78 Interactions
2026-07-21T13:55:06.493547Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.493548Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.493549Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.493550Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.493552Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.493553Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.493554Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.493556Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.493557Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.493558Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.493559Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.493560Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.493562Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [47]     |   30 Constraints |  31 Interactions
