2026-07-21T13:54:50.682213Z  INFO edge_worker: Starting Edge worker 1 on 0.0.0.0:8002
2026-07-21T13:54:50.682238Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:50.701933Z  INFO register_worker{worker_id=1 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8002}: edge_worker::result_client: Registering worker at http://10.128.2.92:8002 with manager
2026-07-21T13:54:50.702825Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.959724Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.960638Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.267010Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.267060Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.267062Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.267063Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.267064Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.267065Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.267066Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.267068Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.267069Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.267073Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.267074Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.267075Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.267076Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.267077Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.267079Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.267080Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.267081Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32IsEqualModAdapterAir<2, 8, 4, 32>, ModularIsEqualCoreAir<32, 4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [208]    |  222 Constraints |  81 Interactions
2026-07-21T13:55:06.267082Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [326]    |  129 Constraints | 242 Interactions
2026-07-21T13:55:06.267083Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, FieldExpressionCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [262]    |   97 Constraints | 178 Interactions
2026-07-21T13:55:06.267084Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, 2, 8, 8, 4, 32, 32>, ShiftCoreAir<32, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [304]    | 2139 Constraints | 163 Interactions
2026-07-21T13:55:06.267086Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, 2, 8, 8, 4, 32, 32>, MultiplicationCoreAir<32, 8> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [227]    |   28 Constraints | 145 Interactions
2026-07-21T13:55:06.267087Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapBranchAdapterAir<2, 8, 4>, 2, 8, 4, 32>, BranchLessThanCoreAir<32, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [172]    |  125 Constraints |  78 Interactions
2026-07-21T13:55:06.267089Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapBranchAdapterAir<2, 8, 4>, 2, 8, 4, 32>, BranchEqualCoreAir<32> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [166]    |   55 Constraints |  76 Interactions
2026-07-21T13:55:06.267090Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, 2, 8, 8, 4, 32, 32>, LessThanCoreAir<32, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [232]    |  131 Constraints | 115 Interactions
2026-07-21T13:55:06.267091Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32VecHeapAdapterAir<2, 8, 8, 4, 4>, 2, 8, 8, 4, 32, 32>, BaseAluCoreAir<32, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [231]    |   97 Constraints | 145 Interactions
2026-07-21T13:55:06.267092Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32MultAdapterAir, DivRemCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [59]     |   64 Constraints |  25 Interactions
2026-07-21T13:55:06.267093Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32MultAdapterAir, MulHCoreAir<4, 8> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [39]     |   11 Constraints |  24 Interactions
2026-07-21T13:55:06.267095Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32MultAdapterAir, MultiplicationCoreAir<4, 8> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [31]     |    4 Constraints |  19 Interactions
2026-07-21T13:55:06.267096Z  INFO openvm_stark_backend::keygen: RangeTupleCheckerAir<2> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [3]      |    8 Constraints |   1 Interactions
2026-07-21T13:55:06.267097Z  INFO openvm_stark_backend::keygen: Sha2MainAir<Sha512Config> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [540]    |   71 Constraints | 276 Interactions
2026-07-21T13:55:06.267098Z  INFO openvm_stark_backend::keygen: Sha2BlockHasherVmAir<Sha512Config> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [903]    | 1481 Constraints |  53 Interactions
2026-07-21T13:55:06.267099Z  INFO openvm_stark_backend::keygen: Sha2MainAir<Sha256Config> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [284]    |   39 Constraints | 148 Interactions
2026-07-21T13:55:06.267100Z  INFO openvm_stark_backend::keygen: Sha2BlockHasherVmAir<Sha256Config> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [456]    |  754 Constraints |  29 Interactions
2026-07-21T13:55:06.267101Z  INFO openvm_stark_backend::keygen: KeccakfOpAir         | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [561]    |   52 Constraints | 310 Interactions
2026-07-21T13:55:06.267103Z  INFO openvm_stark_backend::keygen: KeccakfPermAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [2634]   | 3183 Constraints |   2 Interactions
2026-07-21T13:55:06.267104Z  INFO openvm_stark_backend::keygen: XorinVmAir           | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [914]    |  177 Constraints | 561 Interactions
2026-07-21T13:55:06.267105Z  INFO openvm_stark_backend::keygen: Rv32HintStoreAir     | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [32]     |   17 Constraints |  18 Interactions
2026-07-21T13:55:06.267106Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32RdWriteAdapterAir, Rv32AuipcCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [20]     |    5 Constraints |  12 Interactions
2026-07-21T13:55:06.267107Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32JalrAdapterAir, Rv32JalrCoreAir> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [28]     |    9 Constraints |  16 Interactions
2026-07-21T13:55:06.267108Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32CondRdWriteAdapterAir, Rv32JalLuiCoreAir> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [18]     |    9 Constraints |  10 Interactions
2026-07-21T13:55:06.267109Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BranchAdapterAir, BranchLessThanCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [32]     |   25 Constraints |  13 Interactions
2026-07-21T13:55:06.267111Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BranchAdapterAir, BranchEqualCoreAir<4> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [26]     |   11 Constraints |  11 Interactions
2026-07-21T13:55:06.267112Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32LoadStoreAdapterAir, LoadSignExtendCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [36]     |   18 Constraints |  18 Interactions
2026-07-21T13:55:06.267113Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32LoadStoreAdapterAir, LoadStoreCoreAir<4> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [41]     |   25 Constraints |  17 Interactions
2026-07-21T13:55:06.267114Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BaseAluAdapterAir, ShiftCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [53]     |   76 Constraints |  24 Interactions
2026-07-21T13:55:06.267115Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BaseAluAdapterAir, LessThanCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   28 Constraints |  18 Interactions
2026-07-21T13:55:06.267116Z  INFO openvm_stark_backend::keygen: VmAirWrapper<Rv32BaseAluAdapterAir, BaseAluCoreAir<4, 8> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [36]     |   22 Constraints |  20 Interactions
2026-07-21T13:55:06.267118Z  INFO openvm_stark_backend::keygen: BitwiseOperationLookupAir<8> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [18]     |   19 Constraints |   2 Interactions
2026-07-21T13:55:06.267119Z  INFO openvm_stark_backend::keygen: PhantomAir           | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [6]      |    1 Constraints |   3 Interactions
2026-07-21T13:55:06.267120Z  INFO openvm_stark_backend::keygen: Poseidon2PeripheryAir<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [300]    |  282 Constraints |   1 Interactions
2026-07-21T13:55:06.267121Z  INFO openvm_stark_backend::keygen: VariableRangeCheckerAir | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [4]      |   10 Constraints |   1 Interactions
2026-07-21T13:55:06.487142Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.487154Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.487156Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.487158Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 48] |   32 Constraints |  52 Interactions
2026-07-21T13:55:06.487160Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.487161Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.487163Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.487164Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.487165Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.487166Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.487168Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.487169Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.487170Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.487172Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.487173Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.487175Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.487176Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.487177Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.487178Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.487180Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [48]     |   92 Constraints |  78 Interactions
2026-07-21T13:55:06.487181Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.487182Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.487183Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.487185Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.487186Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.487187Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.487188Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.487190Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.487191Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.487192Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.487193Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.487195Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.487196Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [47]     |   30 Constraints |  31 Interactions
